,CensusTract,State,County,Urban,Pop2010,OHU2010,GroupQuartersFlag,NUMGQTRS,PCTGQTRS,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LILATracts_Vehicle,HUNVFlag,LowIncomeTracts,PovertyRate,MedianFamilyIncome,LA1and10,LAhalfand10,LA1and20,LATracts_half,LATracts1,LATracts10,LATracts20,LATractsVehicle_20,LAPOP1_10,LAPOP05_10,LAPOP1_20,LALOWI1_10,LALOWI05_10,LALOWI1_20,lapophalf,lapophalfshare,lalowihalf,lalowihalfshare,lakidshalf,lakidshalfshare,laseniorshalf,laseniorshalfshare,lawhitehalf,lawhitehalfshare,lablackhalf,lablackhalfshare,laasianhalf,laasianhalfshare,lanhopihalf,lanhopihalfshare,laaianhalf,laaianhalfshare,laomultirhalf,laomultirhalfshare,lahisphalf,lahisphalfshare,lahunvhalf,lahunvhalfshare,lasnaphalf,lasnaphalfshare,lapop1,lapop1share,lalowi1,lalowi1share,lakids1,lakids1share,laseniors1,laseniors1share,lawhite1,lawhite1share,lablack1,lablack1share,laasian1,laasian1share,lanhopi1,lanhopi1share,laaian1,laaian1share,laomultir1,laomultir1share,lahisp1,lahisp1share,lahunv1,lahunv1share,lasnap1,lasnap1share,lapop10,lapop10share,lalowi10,lalowi10share,lakids10,lakids10share,laseniors10,laseniors10share,lawhite10,lawhite10share,lablack10,lablack10share,laasian10,laasian10share,lanhopi10,lanhopi10share,laaian10,laaian10share,laomultir10,laomultir10share,lahisp10,lahisp10share,lahunv10,lahunv10share,lasnap10,lasnap10share,lapop20,lapop20share,lalowi20,lalowi20share,lakids20,lakids20share,laseniors20,laseniors20share,lawhite20,lawhite20share,lablack20,lablack20share,laasian20,laasian20share,lanhopi20,lanhopi20share,laaian20,laaian20share,laomultir20,laomultir20share,lahisp20,lahisp20share,lahunv20,lahunv20share,lasnap20,lasnap20share,TractLOWI,TractKids,TractSeniors,TractWhite,TractBlack,TractAsian,TractNHOPI,TractAIAN,TractOMultir,TractHispanic,TractHUNV,TractSNAP
27,01003011000,Alabama,Baldwin County,0,4305,1664,0,15.0,0.35,0,0,0,1,1,1,21.7,48244.0,0,0,0,0,0,0,0,1,,,,,,,4295.0,99.76,1931.0,44.85,1038.0,24.12,671.0,15.59,3647.0,84.72,279.0,6.47,6.0,0.14,3.0,0.07,47.0,1.09,313.0,7.27,356.0,8.26,131.0,7.84,125.0,7.5,4208.0,97.74,1889.0,43.87,1016.0,23.6,660.0,15.32,3572.0,82.97,272.0,6.33,6.0,0.14,3.0,0.07,46.0,1.07,308.0,7.16,354.0,8.22,128.0,7.67,122.0,7.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2047.0,1040.0,673.0,3656.0,279.0,6.0,3.0,47.0,314.0,356.0,120.0,115.0
28,01003011101,Alabama,Baldwin County,1,8397,3423,0,13.0,0.15,0,0,0,0,0,0,5.5,89861.0,1,1,1,1,1,0,0,0,3134.0,6588.0,3134.0,461.0,959.0,461.0,6588.0,78.46,959.0,11.43,1627.0,19.38,1339.0,15.95,6083.0,72.44,275.0,3.27,41.0,0.49,4.0,0.05,8.0,0.1,177.0,2.11,255.0,3.03,97.0,2.83,130.0,3.81,3134.0,37.32,461.0,5.49,793.0,9.44,592.0,7.05,2936.0,34.97,113.0,1.35,16.0,0.19,0.0,0.0,4.0,0.04,65.0,0.78,93.0,1.11,35.0,1.02,59.0,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1576.0,2131.0,1689.0,7655.0,441.0,61.0,5.0,19.0,216.0,326.0,145.0,190.0
29,01003011102,Alabama,Baldwin County,0,3715,1389,0,0.0,0.0,0,0,0,0,0,0,7.2,77321.0,0,0,0,0,0,0,0,0,,,,,,,3715.0,100.0,894.0,24.06,998.0,26.86,501.0,13.49,3405.0,91.66,156.0,4.2,17.0,0.46,1.0,0.03,19.0,0.51,117.0,3.15,154.0,4.15,27.0,1.95,88.0,6.37,3715.0,100.0,894.0,24.06,998.0,26.86,501.0,13.49,3405.0,91.66,156.0,4.2,17.0,0.46,1.0,0.03,19.0,0.51,117.0,3.15,154.0,4.15,27.0,1.95,88.0,6.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1062.0,998.0,501.0,3405.0,156.0,17.0,1.0,19.0,117.0,154.0,32.0,104.0
30,01003011201,Alabama,Baldwin County,1,4230,1984,0,17.0,0.4,0,0,0,0,0,0,15.9,83102.0,0,1,0,1,0,0,0,0,395.0,2655.0,395.0,111.0,733.0,111.0,2655.0,62.78,733.0,17.33,616.0,14.56,547.0,12.94,2529.0,59.79,77.0,1.82,15.0,0.36,1.0,0.02,2.0,0.04,31.0,0.74,67.0,1.59,20.0,1.03,87.0,4.36,395.0,9.33,111.0,2.62,104.0,2.47,72.0,1.7,379.0,8.96,10.0,0.23,2.0,0.06,1.0,0.02,0.0,0.01,2.0,0.05,6.0,0.14,1.0,0.06,12.0,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1338.0,859.0,1111.0,4041.0,111.0,30.0,1.0,2.0,45.0,95.0,84.0,148.0
31,01003011202,Alabama,Baldwin County,1,5065,2282,0,0.0,0.0,0,0,0,0,0,0,5.5,79063.0,1,1,1,1,1,0,0,0,1718.0,3646.0,1718.0,803.0,1341.0,803.0,3646.0,71.99,1341.0,26.48,729.0,14.39,793.0,15.65,2574.0,50.82,997.0,19.69,19.0,0.38,0.0,0.0,7.0,0.14,49.0,0.96,64.0,1.27,47.0,2.05,84.0,3.7,1718.0,33.92,803.0,15.85,348.0,6.88,384.0,7.58,1129.0,22.29,556.0,10.97,10.0,0.21,0.0,0.0,2.0,0.04,21.0,0.42,19.0,0.37,9.0,0.4,39.0,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996.0,1023.0,1078.0,3815.0,1146.0,21.0,1.0,9.0,73.0,99.0,105.0,114.0
32,01003011300,Alabama,Baldwin County,0,4487,1842,0,0.0,0.0,0,0,0,0,0,0,4.3,95863.0,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,0.0,,4487.0,100.0,893.0,19.9,958.0,21.35,913.0,20.35,4193.0,93.45,182.0,4.06,8.0,0.18,0.0,0.0,11.0,0.25,93.0,2.07,110.0,2.45,90.0,4.87,68.0,3.67,4487.0,100.0,893.0,19.9,958.0,21.35,913.0,20.35,4193.0,93.45,182.0,4.06,8.0,0.18,0.0,0.0,11.0,0.25,93.0,2.07,110.0,2.45,90.0,4.87,68.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1003.0,958.0,913.0,4193.0,182.0,8.0,0.0,11.0,93.0,110.0,99.0,68.0
33,01003011401,Alabama,Baldwin County,0,10632,4159,0,0.0,0.0,0,0,0,0,0,0,11.4,64722.0,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,0.0,,10632.0,100.0,3581.0,33.68,2475.0,23.28,1737.0,16.34,8995.0,84.6,956.0,8.99,42.0,0.4,5.0,0.05,82.0,0.77,552.0,5.19,775.0,7.29,28.0,0.67,353.0,8.49,10632.0,100.0,3581.0,33.68,2475.0,23.28,1737.0,16.34,8995.0,84.6,956.0,8.99,42.0,0.4,5.0,0.05,82.0,0.77,552.0,5.19,775.0,7.29,28.0,0.67,353.0,8.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3769.0,2475.0,1737.0,8995.0,956.0,42.0,5.0,82.0,552.0,775.0,29.0,347.0
34,01003011403,Alabama,Baldwin County,0,9131,4030,0,0.0,0.0,0,0,0,0,0,0,7.9,61375.0,0,0,0,0,0,0,0,0,,,,,,,8645.0,94.68,2595.0,28.43,1712.0,18.75,1387.0,15.19,7786.0,85.27,186.0,2.03,54.0,0.59,9.0,0.1,44.0,0.48,567.0,6.21,939.0,10.28,19.0,0.48,414.0,10.26,7198.0,78.83,2259.0,24.74,1425.0,15.61,1169.0,12.81,6487.0,71.05,134.0,1.47,43.0,0.47,9.0,0.1,37.0,0.41,487.0,5.34,836.0,9.15,11.0,0.28,341.0,8.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3084.0,1798.0,1487.0,8243.0,197.0,57.0,9.0,46.0,579.0,960.0,31.0,546.0
35,01003011405,Alabama,Baldwin County,1,3832,1795,0,0.0,0.0,0,0,0,0,0,0,6.7,105806.0,1,1,1,1,1,0,0,0,3629.0,3828.0,3629.0,674.0,705.0,674.0,3828.0,99.91,705.0,18.4,603.0,15.73,937.0,24.46,3713.0,96.91,5.0,0.13,28.0,0.73,0.0,0.0,25.0,0.65,57.0,1.49,49.0,1.28,15.0,0.86,53.0,2.97,3629.0,94.7,674.0,17.58,579.0,15.1,892.0,23.27,3523.0,91.94,5.0,0.13,22.0,0.57,0.0,0.0,24.0,0.64,55.0,1.43,48.0,1.26,15.0,0.81,51.0,2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,853.0,603.0,939.0,3717.0,5.0,28.0,0.0,25.0,57.0,49.0,17.0,59.0
36,01003011406,Alabama,Baldwin County,0,3412,1484,0,0.0,0.0,0,0,0,0,0,0,5.6,76136.0,0,0,0,0,0,0,0,0,,,,,,,3146.0,92.22,566.0,16.59,698.0,20.46,332.0,9.74,2902.0,85.04,23.0,0.68,32.0,0.95,11.0,0.32,21.0,0.63,157.0,4.6,185.0,5.41,46.0,3.09,96.0,6.47,2276.0,66.72,419.0,12.27,523.0,15.34,245.0,7.18,2108.0,61.79,15.0,0.43,26.0,0.75,0.0,0.0,14.0,0.4,114.0,3.34,96.0,2.81,26.0,1.77,68.0,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,561.0,743.0,392.0,3140.0,25.0,36.0,12.0,23.0,176.0,195.0,48.0,102.0
37,01003011407,Alabama,Baldwin County,1,4799,2161,0,4.0,0.08,0,0,0,0,0,0,16.2,70230.0,1,1,1,1,1,0,0,0,2676.0,4063.0,2676.0,1137.0,1368.0,1137.0,4063.0,84.67,1368.0,28.5,721.0,15.01,899.0,18.74,3822.0,79.65,49.0,1.01,33.0,0.69,1.0,0.02,20.0,0.42,138.0,2.88,44.0,0.92,59.0,2.72,58.0,2.67,2676.0,55.75,1137.0,23.69,465.0,9.68,570.0,11.88,2464.0,51.35,48.0,0.99,21.0,0.44,1.0,0.01,17.0,0.36,125.0,2.6,36.0,0.75,57.0,2.65,38.0,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1515.0,857.0,1040.0,4525.0,56.0,36.0,1.0,26.0,155.0,57.0,91.0,78.0
38,01003011408,Alabama,Baldwin County,0,433,216,0,0.0,0.0,0,0,0,0,0,0,13.4,101563.0,0,0,0,0,0,0,0,0,,,,,,,427.0,98.66,60.0,13.84,43.0,9.94,131.0,30.18,412.0,95.22,1.0,0.23,0.0,0.0,0.0,0.0,7.0,1.6,7.0,1.61,3.0,0.69,2.0,1.15,0.0,0.0,404.0,93.23,57.0,13.08,39.0,8.9,125.0,28.87,389.0,89.84,1.0,0.23,0.0,0.0,0.0,0.0,7.0,1.58,7.0,1.58,3.0,0.69,2.0,1.09,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0,44.0,132.0,418.0,1.0,0.0,0.0,7.0,7.0,3.0,3.0,0.0
39,01003011501,Alabama,Baldwin County,1,5316,2219,0,126.0,2.37,0,0,0,0,0,0,14.2,58843.0,1,1,1,1,1,0,0,0,5299.0,5316.0,5299.0,1645.0,1647.0,1645.0,5316.0,100.0,1647.0,30.98,1033.0,19.43,1321.0,24.85,4559.0,85.76,365.0,6.87,40.0,0.75,2.0,0.04,38.0,0.71,312.0,5.87,407.0,7.66,53.0,2.4,256.0,11.53,5299.0,99.69,1645.0,30.94,1029.0,19.36,1318.0,24.8,4542.0,85.45,365.0,6.87,40.0,0.75,2.0,0.04,38.0,0.71,312.0,5.87,407.0,7.66,53.0,2.4,255.0,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1727.0,1033.0,1321.0,4559.0,365.0,40.0,2.0,38.0,312.0,407.0,56.0,296.0
40,01003011502,Alabama,Baldwin County,1,10534,4330,0,0.0,0.0,1,1,1,1,1,1,11.6,57120.0,1,1,1,1,1,0,0,1,5675.0,9213.0,5675.0,2276.0,4111.0,2276.0,9213.0,87.46,4111.0,39.02,2056.0,19.52,1670.0,15.85,7112.0,67.52,1169.0,11.1,99.0,0.94,8.0,0.07,66.0,0.62,759.0,7.21,1223.0,11.61,189.0,4.37,538.0,12.43,5675.0,53.87,2276.0,21.61,1178.0,11.18,1189.0,11.29,4497.0,42.69,621.0,5.9,51.0,0.49,4.0,0.04,49.0,0.46,452.0,4.3,608.0,5.77,93.0,2.15,335.0,7.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5468.0,2412.0,1882.0,7818.0,1693.0,113.0,8.0,74.0,828.0,1314.0,226.0,710.0
41,01003011601,Alabama,Baldwin County,0,6062,2410,0,36.0,0.59,0,0,0,0,0,0,18.1,64688.0,0,0,0,0,0,0,0,0,30.0,30.0,,6.0,6.0,,6062.0,100.0,1897.0,31.29,1374.0,22.67,1049.0,17.3,5699.0,94.01,58.0,0.96,35.0,0.58,1.0,0.02,44.0,0.73,225.0,3.71,233.0,3.84,80.0,3.33,261.0,10.83,6062.0,100.0,1897.0,31.29,1374.0,22.67,1049.0,17.3,5699.0,94.01,58.0,0.96,35.0,0.58,1.0,0.02,44.0,0.73,225.0,3.71,233.0,3.84,80.0,3.33,261.0,10.83,30.0,0.49,6.0,0.1,8.0,0.14,1.0,0.02,27.0,0.45,1.0,0.01,0.0,0.0,0.0,0.0,1.0,0.01,1.0,0.02,0.0,0.0,0.0,0.01,1.0,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,2034.0,1374.0,1049.0,5699.0,58.0,35.0,1.0,44.0,225.0,233.0,74.0,248.0
42,01003011602,Alabama,Baldwin County,0,4895,2402,0,0.0,0.0,0,0,0,1,1,1,7.1,53476.0,0,0,0,0,0,0,0,1,,,,,,,4895.0,100.0,1487.0,30.37,550.0,11.24,1952.0,39.88,4638.0,94.75,117.0,2.39,17.0,0.35,1.0,0.02,27.0,0.55,95.0,1.94,98.0,2.0,103.0,4.28,75.0,3.12,4895.0,100.0,1487.0,30.37,550.0,11.24,1952.0,39.88,4638.0,94.75,117.0,2.39,17.0,0.35,1.0,0.02,27.0,0.55,95.0,1.94,98.0,2.0,103.0,4.28,75.0,3.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1676.0,550.0,1952.0,4638.0,117.0,17.0,1.0,27.0,95.0,98.0,101.0,75.0
43,01005950100,Alabama,Barbour County,0,3321,1348,0,0.0,0.0,1,1,0,1,1,1,31.2,63398.0,1,1,0,0,0,1,0,1,617.0,617.0,,341.0,341.0,,3296.0,99.26,1697.0,51.09,768.0,23.13,484.0,14.57,1549.0,46.64,1580.0,47.57,12.0,0.36,1.0,0.03,55.0,1.66,100.0,3.0,144.0,4.33,163.0,12.13,327.0,24.27,3063.0,92.22,1593.0,47.97,727.0,21.88,439.0,13.22,1431.0,43.08,1473.0,44.36,12.0,0.36,1.0,0.03,54.0,1.63,92.0,2.76,140.0,4.22,152.0,11.26,301.0,22.31,617.0,18.57,341.0,10.27,120.0,3.6,112.0,3.38,212.0,6.38,393.0,11.84,2.0,0.07,0.0,0.0,4.0,0.12,5.0,0.16,6.0,0.19,38.0,2.79,66.0,4.92,,,,,,,,,,,,,,,,,,,,,,,,,,,1539.0,773.0,489.0,1554.0,1598.0,12.0,1.0,55.0,101.0,144.0,134.0,270.0
44,01005950200,Alabama,Barbour County,0,4264,1053,0,1724.0,40.43,0,0,0,1,1,1,33.2,47833.0,0,0,0,0,0,0,0,1,65.0,65.0,,31.0,31.0,,4113.0,96.46,1952.0,45.78,600.0,14.07,389.0,9.13,1427.0,33.47,2657.0,62.31,5.0,0.12,0.0,0.0,7.0,0.16,17.0,0.4,32.0,0.75,107.0,10.16,301.0,28.61,3796.0,89.01,1750.0,41.05,527.0,12.35,327.0,7.67,1320.0,30.97,2449.0,57.42,5.0,0.12,0.0,0.0,7.0,0.16,15.0,0.35,29.0,0.68,92.0,8.72,258.0,24.49,65.0,1.51,31.0,0.73,12.0,0.28,8.0,0.19,25.0,0.58,38.0,0.89,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05,0.0,0.0,4.0,0.38,9.0,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,1262.0,658.0,408.0,1471.0,2763.0,5.0,0.0,7.0,18.0,32.0,103.0,289.0
45,01005950300,Alabama,Barbour County,0,1638,673,0,0.0,0.0,1,1,0,0,0,1,34.4,42736.0,1,1,0,0,0,1,0,0,835.0,835.0,,443.0,443.0,,1638.0,100.0,857.0,52.34,342.0,20.88,321.0,19.6,718.0,43.83,864.0,52.75,0.0,0.0,0.0,0.0,4.0,0.24,52.0,3.17,67.0,4.09,60.0,8.91,152.0,22.59,1638.0,100.0,857.0,52.34,342.0,20.88,321.0,19.6,718.0,43.83,864.0,52.75,0.0,0.0,0.0,0.0,4.0,0.24,52.0,3.17,67.0,4.09,60.0,8.91,152.0,22.59,835.0,50.98,443.0,27.05,185.0,11.32,145.0,8.83,274.0,16.75,532.0,32.48,0.0,0.0,0.0,0.0,4.0,0.24,25.0,1.51,22.0,1.37,36.0,5.37,77.0,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,889.0,342.0,321.0,718.0,864.0,0.0,0.0,4.0,52.0,67.0,57.0,138.0
46,01005950400,Alabama,Barbour County,0,4303,1188,0,1320.0,30.68,1,1,0,1,1,1,26.7,36164.0,1,1,0,0,0,1,0,1,2867.0,2867.0,,1541.0,1541.0,,4303.0,100.0,2319.0,53.89,658.0,15.29,485.0,11.27,2046.0,47.55,1732.0,40.25,9.0,0.21,8.0,0.19,10.0,0.23,498.0,11.57,566.0,13.15,183.0,15.42,327.0,27.54,4303.0,100.0,2319.0,53.89,658.0,15.29,485.0,11.27,2046.0,47.55,1732.0,40.25,9.0,0.21,8.0,0.19,10.0,0.23,498.0,11.57,566.0,13.15,183.0,15.42,327.0,27.54,2867.0,66.62,1541.0,35.81,423.0,9.84,307.0,7.14,1242.0,28.86,1251.0,29.07,8.0,0.18,3.0,0.06,4.0,0.1,359.0,8.34,393.0,9.13,119.0,10.01,214.0,18.05,,,,,,,,,,,,,,,,,,,,,,,,,,,1395.0,658.0,485.0,2046.0,1732.0,9.0,8.0,10.0,498.0,566.0,172.0,298.0
47,01005950500,Alabama,Barbour County,0,3467,1399,0,0.0,0.0,0,0,0,0,0,0,14.6,54896.0,0,0,0,0,0,0,0,0,232.0,232.0,,74.0,74.0,,3467.0,100.0,1453.0,41.9,750.0,21.63,611.0,17.62,2487.0,71.73,752.0,21.69,28.0,0.81,0.0,0.0,23.0,0.66,177.0,5.11,172.0,4.96,19.0,1.35,288.0,20.59,3437.0,99.12,1444.0,41.66,744.0,21.45,606.0,17.48,2464.0,71.08,744.0,21.46,28.0,0.81,0.0,0.0,23.0,0.66,177.0,5.1,172.0,4.96,18.0,1.32,286.0,20.42,232.0,6.68,74.0,2.14,43.0,1.23,55.0,1.59,178.0,5.12,49.0,1.41,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.15,5.0,0.13,3.0,0.19,21.0,1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,1663.0,750.0,611.0,2487.0,752.0,28.0,0.0,23.0,177.0,172.0,18.0,288.0
48,01005950600,Alabama,Barbour County,0,2099,828,0,0.0,0.0,0,0,0,0,0,1,30.4,31083.0,0,0,0,0,0,0,0,0,,,,,,,1629.0,77.6,905.0,43.09,433.0,20.63,187.0,8.92,1059.0,50.45,532.0,25.34,9.0,0.43,0.0,0.0,3.0,0.14,26.0,1.24,30.0,1.41,18.0,2.22,219.0,26.49,1388.0,66.15,759.0,36.15,373.0,17.76,151.0,7.18,977.0,46.56,379.0,18.05,9.0,0.43,0.0,0.0,3.0,0.14,20.0,0.97,28.0,1.33,5.0,0.65,183.0,22.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1104.0,563.0,254.0,1148.0,893.0,11.0,0.0,4.0,43.0,46.0,42.0,264.0
49,01005950700,Alabama,Barbour County,0,1727,646,0,149.0,8.63,0,0,0,0,0,1,30.1,35625.0,0,0,0,0,0,0,0,0,27.0,27.0,,10.0,10.0,,1396.0,80.85,706.0,40.89,325.0,18.82,303.0,17.53,633.0,36.66,742.0,42.97,1.0,0.06,0.0,0.0,3.0,0.17,17.0,0.99,22.0,1.29,82.0,12.64,129.0,19.91,389.0,22.54,144.0,8.34,89.0,5.15,63.0,3.67,273.0,15.83,108.0,6.23,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.47,4.0,0.24,17.0,2.7,38.0,5.92,27.0,1.59,10.0,0.59,8.0,0.47,2.0,0.09,11.0,0.64,12.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.23,0.0,0.0,1.0,0.17,2.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,811.0,393.0,368.0,764.0,922.0,1.0,0.0,3.0,37.0,43.0,106.0,157.0
50,01005950800,Alabama,Barbour County,1,2055,901,0,0.0,0.0,1,1,1,0,0,1,26.3,55306.0,1,1,1,1,1,0,0,0,520.0,1172.0,520.0,199.0,459.0,199.0,1172.0,57.01,459.0,22.36,260.0,12.66,214.0,10.43,542.0,26.38,603.0,29.35,6.0,0.28,0.0,0.0,3.0,0.14,18.0,0.86,24.0,1.17,18.0,1.97,80.0,8.83,520.0,25.29,199.0,9.7,109.0,5.32,89.0,4.33,285.0,13.88,226.0,10.98,3.0,0.13,0.0,0.0,0.0,0.01,6.0,0.28,12.0,0.57,7.0,0.81,33.0,3.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,906.0,468.0,399.0,1150.0,832.0,30.0,0.0,7.0,36.0,57.0,38.0,170.0
51,01005950900,Alabama,Barbour County,1,4583,1784,0,0.0,0.0,0,1,0,0,0,1,36.9,36091.0,0,1,0,1,0,0,0,0,473.0,2748.0,473.0,225.0,1553.0,225.0,2748.0,59.97,1553.0,33.88,807.0,17.6,354.0,7.72,1368.0,29.86,1213.0,26.46,4.0,0.09,20.0,0.43,1.0,0.02,142.0,3.1,215.0,4.69,92.0,5.17,413.0,23.16,473.0,10.32,225.0,4.9,132.0,2.88,56.0,1.21,286.0,6.23,163.0,3.55,0.0,0.01,3.0,0.06,0.0,0.0,21.0,0.46,26.0,0.56,11.0,0.64,70.0,3.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2504.0,1410.0,574.0,1842.0,2519.0,11.0,20.0,1.0,190.0,260.0,179.0,642.0
52,01007010001,Alabama,Bibb County,0,2732,997,0,26.0,0.95,0,0,0,0,1,0,4.2,61897.0,0,0,0,0,0,0,0,1,16.0,16.0,,6.0,6.0,,2732.0,100.0,1036.0,37.9,706.0,25.84,362.0,13.25,2410.0,88.21,276.0,10.1,1.0,0.04,0.0,0.0,7.0,0.26,38.0,1.39,76.0,2.78,134.0,13.45,94.0,9.4,2732.0,100.0,1036.0,37.9,706.0,25.84,362.0,13.25,2410.0,88.21,276.0,10.1,1.0,0.04,0.0,0.0,7.0,0.26,38.0,1.39,76.0,2.78,134.0,13.45,94.0,9.4,16.0,0.6,6.0,0.21,5.0,0.17,1.0,0.05,16.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,871.0,706.0,362.0,2410.0,276.0,1.0,0.0,7.0,38.0,76.0,87.0,78.0
53,01007010002,Alabama,Bibb County,0,6025,2200,0,44.0,0.73,0,0,0,0,0,0,19.9,62143.0,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,0.0,,5676.0,94.21,2211.0,36.7,1500.0,24.89,608.0,10.1,5252.0,87.18,318.0,5.28,5.0,0.08,0.0,0.0,11.0,0.18,90.0,1.49,71.0,1.18,68.0,3.07,207.0,9.42,5544.0,92.02,2168.0,35.98,1462.0,24.26,598.0,9.93,5137.0,85.26,306.0,5.08,5.0,0.08,0.0,0.0,11.0,0.18,85.0,1.42,71.0,1.17,67.0,3.04,203.0,9.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2192.0,1600.0,641.0,5594.0,322.0,5.0,0.0,11.0,93.0,76.0,56.0,198.0
54,01007010003,Alabama,Bibb County,0,5391,2085,0,0.0,0.0,0,0,0,0,0,0,8.9,75625.0,0,0,0,0,0,0,0,0,263.0,263.0,,61.0,61.0,,5391.0,100.0,1254.0,23.26,1225.0,22.72,804.0,14.91,4407.0,81.75,816.0,15.14,6.0,0.11,0.0,0.0,33.0,0.61,129.0,2.39,84.0,1.56,44.0,2.12,170.0,8.17,5336.0,98.97,1237.0,22.95,1216.0,22.55,796.0,14.76,4367.0,81.0,807.0,14.98,6.0,0.11,0.0,0.0,32.0,0.6,123.0,2.28,78.0,1.44,44.0,2.09,169.0,8.09,263.0,4.87,61.0,1.13,68.0,1.26,48.0,0.88,248.0,4.59,10.0,0.19,0.0,0.0,0.0,0.0,1.0,0.03,3.0,0.06,3.0,0.05,0.0,0.01,8.0,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,1079.0,1225.0,804.0,4407.0,816.0,6.0,0.0,33.0,129.0,84.0,34.0,140.0
55,01007010004,Alabama,Bibb County,0,8767,2671,0,2154.0,24.57,0,0,0,1,1,1,15.7,42917.0,0,0,0,0,0,0,0,1,86.0,86.0,,35.0,35.0,,7190.0,82.01,3848.0,43.9,1393.0,15.88,856.0,9.76,4093.0,46.69,2951.0,33.66,10.0,0.11,13.0,0.15,9.0,0.11,114.0,1.3,148.0,1.69,195.0,7.29,401.0,15.0,3948.0,45.04,2039.0,23.26,814.0,9.29,506.0,5.77,2589.0,29.54,1304.0,14.88,5.0,0.05,6.0,0.06,2.0,0.02,42.0,0.48,43.0,0.49,67.0,2.5,247.0,9.26,86.0,0.98,35.0,0.4,17.0,0.19,23.0,0.26,84.0,0.96,0.0,0.0,2.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,3826.0,1670.0,1099.0,4970.0,3633.0,10.0,13.0,13.0,128.0,170.0,233.0,433.0
